avgLapTime,points
69.13412676056338,23.23605857244525
71.33877548147623,23.677050175656717
73.54342420238909,24.112750934028565
75.74807292330195,24.543160847560788
77.9527216442148,24.968279916253387
80.15737036512766,25.388108140106365
82.36201908604053,25.80264551911972
84.56666780695339,26.21189205329345
86.77131652786625,26.615847742627558
88.9759652487791,27.01451258712204
91.18061396969196,27.4078865867769
93.38526269060482,27.79596974159214
95.58991141151768,28.17876205156775
97.79456013243053,28.556263516703744
99.99920885334339,28.928474137000112
102.20385757425626,29.29539391245686
104.4085062951691,29.657022843073978
106.61315501608198,30.013360928851476
108.81780373699482,30.364408169789346
111.02245245790769,30.710164565887602
113.22710117882055,31.05063011714623
115.4317498997334,31.385804823565234
117.63639862064626,31.715688685144617
119.84104734155912,32.040281701884375
122.04569606247198,32.359583873784516
124.25034478338483,32.67359520084502
126.4549935042977,32.98231568306591
128.65964222521055,33.28574532044718
130.86429094612342,33.58388411298881
133.06893966703626,33.876732060690834
135.27358838794913,34.164289163553235
137.478237108862,34.44655542157601
139.68288582977485,34.72353083475916
141.8875345506877,34.99521540310268
144.09218327160056,35.26160912660659
146.29683199251343,35.52271200527086
148.50148071342628,35.778524039095515
150.70612943433912,36.02904522808055
152.910778155252,36.27427557222596
155.11542687616486,36.51421507153175
157.32007559707773,36.74886372599791
159.52472431799058,36.978221535624456
161.72937303890342,37.20228850041136
163.9340217598163,37.42106462035866
166.13867048072916,37.63454989546633
168.343319201642,37.84274432573437
170.54796792255485,38.045647911162796
172.75261664346772,38.2432606517516
174.9572653643806,38.43558254750077
177.16191408529346,38.622613598410325
179.3665628062063,38.80435380448026
181.57121152711915,38.98080316571057
183.77586024803202,39.151961682101245
185.9805089689449,39.317829353652314
188.18515768985773,39.47840618036375
190.38980641077057,39.63369216223556
192.59445513168345,39.783687299267754
194.79910385259632,39.92839159146031
197.00375257350916,40.06780503881326
199.208401294422,40.20192764132659
201.41305001533487,40.330759399000286
203.61769873624775,40.45430031183436
205.82234745716062,40.57255037982881
208.02699617807343,40.68550960298364
210.2316448989863,40.79317798129884
212.43629361989917,40.895555514774415
214.64094234081205,40.992642203410384
216.84559106172492,41.08443804720672
219.05023978263773,41.17094304616343
221.2548885035506,41.25215720028052
223.45953722446347,41.32808050955798
225.66418594537635,41.39871297399583
227.86883466628916,41.46405459359404
230.07348338720203,41.524105368352636
232.2781321081149,41.57886529827161
234.48278082902777,41.62833438335096
236.68742954994065,41.67251262359069
238.89207827085346,41.71140001899079
241.09672699176633,41.74499656955126
243.3013757126792,41.77330227527213
245.50602443359207,41.79631713615336
247.7106731545049,41.81404115219496
249.91532187541776,41.82647432339695
252.11997059633063,41.83361664975931
254.3246193172435,41.835468131282056
256.5292680381563,41.83202876796517
258.7339167590692,41.82329855980866
260.93856547998206,41.809277506812535
263.14321420089493,41.789965608976786
265.3478629218078,41.7653628663014
267.5525116427206,41.7354692787864
269.7571603636335,41.700284846431785
